filename, Notpesplanus, Pesplanus
74L-92-_JPG.rf.ad9a0fb9617e5a8914af0c01f733d039.jpg, 1, 0
188R_JPG.rf.ae8eb88a634c178d4c20382c152c0885.jpg, 0, 1
74L-17-_jpg.rf.ac4c1ce91a3a0c4f99416c0775f3cb5f.jpg, 1, 0
106R_JPG.rf.aee1becdbefc2b7a1a8ad618a87aa5e2.jpg, 0, 1
74L-43-_JPG.rf.b018c1773bf46ab08b7a4e948b65266e.jpg, 1, 0
74L-57-_JPG.rf.b0bc3a71dab43d3ecd2671f39217fd14.jpg, 1, 0
61L_JPG.rf.af5b36af75973094c53db14cf4834e4c.jpg, 0, 1
10R_JPG.rf.b1bcff6abe51c111889d828c5c9075a8.jpg, 0, 1
74L-15-_JPG.rf.b446027645ff19dcc7fd493080d7a3fe.jpg, 1, 0
74L-84-_JPG.rf.b1c1837b83bf9989b994e03aebb1b11d.jpg, 1, 0
189L_JPG.rf.b41f95e631d6956290d7dcac6bee5908.jpg, 0, 1
74L-25-_JPG.rf.b3dc595e4eb202ed15f64404327cee49.jpg, 1, 0
74L-53-_JPG.rf.b24ac3593f239973cc4dea7a4c79902a.jpg, 1, 0
98R_JPG.rf.b093fff236102a6bc01203891b9233d0.jpg, 0, 1
74L-133-_JPG.rf.b570f0993c90d79d27915fdab54ebe10.jpg, 1, 0
75L-118-_JPG.rf.b5eb865e362c6298637c43e22d3382b1.jpg, 1, 0
9R_JPG.rf.b5829c2af553ec23261cf940dafbda5a.jpg, 1, 1
74L-133-_JPG.rf.b02638b26e96aa0efec074b36389da80.jpg, 1, 0
182R_JPG.rf.b70fed6b75703cc72e0c689259042135.jpg, 0, 1
74L-67-_JPG.rf.b465fc578ec7c17b4bb15ebf8e1a69e4.jpg, 1, 0
164L_JPG.rf.b8c7928bee0095cf97426002c96e4254.jpg, 0, 1
74L-18-_JPG.rf.b62f3921e1a14250a9284380e317d9d6.jpg, 1, 0
119L_JPG.rf.b92d25790e79a3ad3b4668de32a3408a.jpg, 0, 1
34R_JPG.rf.b6fca3d605d1a6b82b9adc3a215e8d90.jpg, 0, 1
89R_jpg.rf.b6dea334b69642d7c38812099e47a13c.jpg, 0, 1
187R_JPG.rf.b8d034f4bf6a07abc15cd1285a235020.jpg, 0, 1
75L-12-_JPG.rf.ba6562d92874f7f9ba8fe10c20d802ab.jpg, 1, 0
74L-30-_JPG.rf.b8ee86031569135d3c6a45eb7b7124e2.jpg, 1, 0
169R_JPG.rf.b9465e2d12aa3a558609b4b7fa9ca4c2.jpg, 0, 1
75L-115-_JPG.rf.b95ef65283bd6e2de6fa11fa48251191.jpg, 1, 1
74L-46-_JPG.rf.bb11b4a203aaf5e3006cbf062bd8082c.jpg, 1, 0
66R_JPG.rf.b9ed79b3bbaa4fe3ed33244b15f92a93.jpg, 0, 1
